brand,ram,rom,Expandable Upto,Processor,Front camera,Rear Camera,Screen Size,battery,Colour,Display,lithium ion battery,avg_rating,original_price
POCO,4,64,512, MediaTek Helio | G35 ,5,13,16.59,5000,Royal Blue, HD ,1,4.4,11999
POCO,4,64,512, MediaTek Helio | G35 ,5,13,16.59,5000,Shadow Gray, HD ,1,4.4,11999
realme,4,64,1024, Unisoc |  T616 ,8,50,16.76,5000,Glowing Green, Full HD ,1,4.4,13999
OPPO,6,128,1024, Qualcomm Snapdragon | 680 ,16,50,16.74,5000,Black Carbon, Full HD ,1,4.4,18999
MOTOROLA,6,128,512, Qualcomm Snapdragon | 732G ,32,108,17.22,6000,Soft Silver, Full HD ,0,4.2,21999
realme,2,32,256, MediaTek Helio | G35 ,5,8,16.51,5000,Cool Grey, HD ,0,4.4,7999
realme,2,32,256, MediaTek Helio | G35 ,5,8,16.51,5000,Cool Blue, HD ,0,4.4,7999
POCO,3,32,512, MediaTek Helio | G35 ,5,13,16.59,5000,Royal Blue, HD ,1,4.4,10999
realme,4,64,1024, Qualcomm Snapdragon | 680  ,16,50,16.76,5000,Prism Blue, Full HD ,1,4.5,15999
realme,4,64,1024, Qualcomm Snapdragon | 680  ,16,50,16.76,5000,Prism Black, Full HD ,1,4.5,15999
realme,4,128,1024, Unisoc |  T616 ,8,50,16.76,5000,Glowing Black, Full HD ,1,4.4,14999
REDMI,6,128,1024, Qualcomm Snapdragon | 680 ,5,50,17.02,6000,Caribbean Green, HD ,1,4.6,16999
realme,4,128,1024, Qualcomm Snapdragon | 680  ,16,50,16.76,5000,Prism Black, Full HD ,1,4.5,16999
REDMI,6,128,1024, Qualcomm Snapdragon | 680 ,5,50,17.02,6000,Midnight Black, HD ,1,4.6,16999
POCO,4,64,1024, MediaTek Dimensity | 700 ,8,48,16.51,5000,Power Black, Full HD ,1,4.3,15999
POCO,4,64,1024, MediaTek Dimensity | 700 ,8,48,16.51,5000,Yellow, Full HD ,1,4.3,15999
REDMI,4,64,512, MediaTek Helio | G25 ,5,13,16.59,5000,Carbon Black, HD ,1,4.4,9999
POCO,6,128,1024, MediaTek Dimensity | 700 ,8,48,16.51,5000,Cool Blue, Full HD ,1,4.2,17999
POCO,4,64,1024, MediaTek Dimensity | 700 ,8,48,16.51,5000,Cool Blue, Full HD ,1,4.3,15999
realme,6,128,1024, Qualcomm Snapdragon | 680  ,16,50,16.76,5000,Prism Blue, Full HD ,1,4.3,17999
realme,4,64,256, Unisoc | T610  ,8,50,16.51,5000,Metal Grey, HD ,0,4.5,12999
SAMSUNG,6,128,1024, Qualcomm Snapdragon | 750G ,8,50,16.76,5000,Forest Green, Full HD ,1,4.2,23999
SAMSUNG,6,128,1024, Qualcomm Snapdragon | 750G ,8,50,16.76,5000,Aqua Blue, Full HD ,1,4.2,23999
realme,4,64,256, Unisoc | T610 ,5,13,16.51,5000,Cross Blue, HD ,0,4.5,10999
realme,3,32,256, Unisoc | T610 ,5,13,16.51,5000,Cross Black, HD ,0,4.6,9999
vivo,4,128,1024, Qualcomm Snapdragon | 695 ,16,50,16.71,5000,Starlight Black, Full HD ,1,4.3,19990
vivo,6,128,1024, Qualcomm Snapdragon | 695 ,16,50,16.71,5000,Starlight Black, Full HD ,1,4.4,20990
vivo,4,128,1024, Qualcomm Snapdragon | 695 ,16,50,16.71,5000,Rainbow Fantasy, Full HD ,1,4.4,19990
realme,3,32,256, Unisoc | T610 ,5,13,16.51,5000,Cross Blue, HD ,0,4.6,9999
MOTOROLA,4,64,1024, Unisoc | T700 ,8,48,16.51,5000,Pink Clay, HD ,0,4.1,10999
vivo,6,128,1024, Qualcomm Snapdragon | 695 ,16,50,16.71,5000,Rainbow Fantasy, Full HD ,1,4.4,20990
MOTOROLA,4,64,1024, Unisoc | T700 ,8,48,16.51,5000,Carbon Gray, HD ,0,4.1,10999
realme,6,128,1024, Qualcomm Snapdragon | 680  ,16,50,16.76,5000,Prism Black, Full HD ,1,4.3,17999
MOTOROLA,4,64,1024, MediaTek Helio | G85 ,13,50,16.26,5000,Baby Blue, Full HD ,1,4.3,13999
realme,4,128,1024, Qualcomm Snapdragon | 680  ,16,50,16.76,5000,Prism Blue, Full HD ,1,4.5,16999
REDMI,4,64,512, MediaTek Helio | G25 ,5,13,16.59,5000,Coral Green, HD ,1,4.4,9999
realme,4,64,1024, MediaTek Dimensity | 810 ,16,48,16.51,5000,Stargaze White, Full HD ,1,4.4,18999
realme,6,128,1024, MediaTek Dimensity | 810 ,16,48,16.51,5000,Meteor Black, Full HD ,1,4.4,20999
POCO,6,128,1024, MediaTek Dimensity | 700 ,8,48,16.51,5000,Yellow, Full HD ,1,4.2,17999
Infinix,4,64,512, MediaTek Helio | G88 ,16,50,17.02,5000,Graphite Black, Full HD AMOLED ,1,4.2,14999
Infinix,6,128,512, MediaTek Helio | G88 ,16,50,17.02,5000,Graphite Black, Full HD AMOLED ,1,4.2,16999
REDMI,6,128,512, Qualcomm Snapdragon | 732G ,16,64,16.94,5020,Dark Night, Full HD ,1,4.3,19999
POCO,6,128,1024, MediaTek Dimensity | 700 ,8,48,16.51,5000,Power Black, Full HD ,1,4.2,17999
MOTOROLA,4,64,1024, MediaTek Helio | G25 ,5,13,16.54,5000,Tahiti Blue, HD ,0,4.1,11999
REDMI,6,128,1024, Qualcomm Snapdragon | 680 ,5,50,17.02,6000,Pacific Blue, HD ,1,4.6,16999
realme,4,64,256, Octa-core ,5,8,16.51,5000,Cool Grey, HD ,0,4.3,9999
realme,2,32,256, Octa-core ,5,8,16.51,5000,Cool Blue, HD ,0,4.4,7999
realme,2,32,256, Octa-core ,5,8,16.51,5000,Cool Grey, HD ,0,4.4,7999
SAMSUNG,4,64,512, Exynos 850 ,8,48,16.55,6000,Sky Blue, HD ,1,4.3,12999
REDMI,4,64,512, MediaTek Helio | G25 ,5,13,16.59,5000,Metallic Blue, HD ,1,4.4,9999
MOTOROLA,6,128,256, Qualcomm Snapdragon | 732G ,16,64,17.22,6000,Dynamic Gray, Full HD ,0,4.3,19999
OPPO,4,128,256, MediaTek Helio | P35 ,16,13,16.54,5000,Starry Blue, HD ,1,4.3,15990
REDMI,6,128,512, Qualcomm Snapdragon | 732G ,16,64,16.94,5020,Vintage Bronze, Full HD ,1,4.3,19999
OPPO,4,64,256, MediaTek Helio | P35 ,16,13,16.54,5000,Crystal Black, HD ,1,4.3,14990
realme,6,128,256, Qualcomm Snapdragon | 695 ,16,64,16.76,5000,Aurora Green, Full HD ,1,4.4,21999
realme,6,128,256, Qualcomm Snapdragon | 695 ,16,64,16.76,5000,Sunrise Blue, Full HD ,1,4.4,21999
realme,6,128,256, Qualcomm Snapdragon | 695 ,16,64,16.76,5000,Midnight Black, Full HD ,1,4.4,21999
realme,4,128,256, MediaTek Helio | G95 ,16,64,16.26,5000,Cyber Silver, Full HD ,0,4.3,16999
realme,4,128,256, MediaTek Helio | G95 ,16,64,16.26,5000,Cyber Black, Full HD ,0,4.3,16999
POCO,4,64,512, MediaTek Helio | G35 ,5,13,16.59,5000,Matte Black, HD ,1,4.3,10999
MOTOROLA,4,64,1024, MediaTek Helio | G85 ,13,50,16.26,5000,Meteorite Grey, Full HD ,1,4.3,13999
OPPO,4,128,256, MediaTek Helio | P35 ,16,13,16.54,5000,Crystal Black, HD ,1,4.3,15990
OPPO,6,128,256, MediaTek Helio | P35 ,16,13,16.54,5000,Crystal Black, HD ,1,4.3,17990
Infinix,4,64,512, MediaTek Helio | G88 ,16,50,17.02,5000,Glacier Green, Full HD AMOLED ,1,4.2,14999
Infinix,4,64,512, MediaTek Helio | G88 ,16,50,17.02,5000,Celestial Snow, Full HD AMOLED ,1,4.2,14999
realme,4,64,256, Octa-core ,5,8,16.51,5000,Cool Blue, HD ,0,4.3,9999
SAMSUNG,4,64,512, Exynos 850 ,8,48,16.55,6000,Sea Green, HD ,1,4.3,12999
Infinix,4,64,256, MediaTek Helio | G35 ,8,13,17.32,6000,Aegean Blue, HD ,1,4.3,10999
Infinix,4,64,256, MediaTek Helio | G35 ,8,13,17.32,6000,Obsidian Black, HD ,1,4.3,10999
Infinix,4,64,256, MediaTek Helio | G35 ,8,13,17.32,6000,Morandi Green, HD ,1,4.3,10999
REDMI,6,64,512, MediaTek Helio | G95 ,13,64,16.33,5000,Frost White, Full HD ,1,4.3,16999
realme,8,128,256, Qualcomm Snapdragon | 695 ,16,64,16.76,5000,Aurora Green, Full HD ,1,4.4,23999
vivo,8,128,1024, Qualcomm Snapdragon | 695 ,16,50,16.71,5000,Rainbow Fantasy, Full HD ,1,4.3,23990
POCO,6,128,1024, MediaTek Dimensity | 810 ,16,50,16.76,5000,Cool Blue, Full HD ,1,4.4,19999
vivo,8,128,1024, Qualcomm Snapdragon | 695 ,16,50,16.71,5000,Starlight Black, Full HD ,1,4.3,23990
OPPO,4,64,256, MediaTek Helio | P35 ,16,13,16.54,5000,Starry Blue, HD ,1,4.3,14990
realme,8,128,256, MediaTek Helio | G95 ,16,64,16.26,5000,Cyber Black, Full HD ,0,4.4,18999
realme,8,128,256, MediaTek Helio | G95 ,16,64,16.26,5000,Cyber Silver, Full HD ,0,4.4,18999
realme,8,128,1024, Qualcomm Snapdragon | 778G ,16,48,16.76,5000,Starry Glow, Full HD ,1,4.5,26999
Infinix,4,64,256, MediaTek Helio | G70 ,8,13,16.76,5200,Emerald Green, Full HD ,1,4.4,11999
Infinix,2,32,256, MediaTek Helio | G25 ,8,13,17.32,6000,Morandi Green, HD ,1,4.3,8999
Infinix,2,32,256, MediaTek Helio | G25 ,8,13,17.32,6000,Aegean Blue, HD ,1,4.3,8999
Infinix,2,32,256, MediaTek Helio | G25 ,8,13,17.32,6000,7 Purple, HD ,1,4.3,8999
realme,6,128,1024, MediaTek Dimensity | 700 (MT6833) ,16,48,16.51,5000,Racing Blue, Full HD ,0,4.3,17999
Infinix,2,32,256, MediaTek Helio | A20 ,8,8,16.56,5000,Ocean Wave, HD ,1,4.4,7999
Infinix,2,32,256, MediaTek Helio | A20 ,8,8,16.56,5000,Midnight Black, HD ,1,4.4,7999
MOTOROLA,6,128,1024, MediaTek Helio | G85 ,13,50,16.26,5000,Meteorite Grey, Full HD ,1,4.2,16999
OPPO,8,128,256, MediaTek Helio | P95 ,16,48,16.33,4015,Matte Black, Full HD ,1,4.3,25990
POCO,6,128,1024, MediaTek Dimensity | 810 ,16,50,16.76,5000,Power Black, Full HD ,1,4.4,19999
REDMI,4,64,512, MediaTek Helio | G25 ,5,13,16.59,5000,Midnight Black, HD ,1,4.3,9999
realme,8,128,1024, MediaTek Dimensity | 810 5G ,16,64,16.51,5000,Universe Blue, Full HD ,0,4.4,22999
realme,6,128,1024, Qualcomm Snapdragon | 778G ,16,48,16.76,5000,Azure Glow, Full HD ,1,4.5,24999
realme,8,128,1024, Qualcomm Snapdragon | 778G ,16,48,16.76,5000,Azure Glow, Full HD ,1,4.5,26999
OPPO,6,128,1024, MediaTek Dimensity | 700 ,8,13,16.56,5000,Ink Black, HD ,0,4.4,16990
OPPO,8,128,1024, MediaTek Dimensity | 700 ,8,13,16.56,5000,Ink Black, HD ,0,4.3,18990
SAMSUNG,4,128,1024, Qualcomm Snapdragon | 750G ,8,50,16.76,5000,Aqua Blue, Full HD ,1,4,22999
realme,4,64,1024, MediaTek Dimensity | 810 ,16,48,16.51,5000,Meteor Black, Full HD ,1,4.4,18999
realme,6,128,1024, MediaTek Dimensity | 810 ,16,48,16.51,5000,Stargaze White, Full HD ,1,4.4,20999
SAMSUNG,6,128,1024, MediaTek Helio | G80 ,13,48,16.26,6000,Denim Blue, HD ,1,4.3,16999
realme,6,128,1024, MediaTek Dimensity | 700 (MT6833) ,16,48,16.51,5000,Racing Silver, Full HD ,0,4.3,17999
POCO,6,128,1024, MediaTek Dimensity | 810 ,16,50,16.76,5000,Yellow, Full HD ,1,4.4,19999
SAMSUNG,4,128,1024, Qualcomm Snapdragon | 750G ,8,50,16.76,5000,Forest Green, Full HD ,1,4,22999
REDMI,6,128,512, MediaTek Helio | G95 ,13,64,16.33,5000,Deep Sea Blue, Full HD ,1,4.3,18999
realme,6,128,1024, MediaTek Dimensity | 810 5G ,16,64,16.51,5000,Universe Purple, Full HD ,0,4.4,20999
REDMI,6,128,512, MediaTek Helio | G95 ,13,64,16.33,5000,Frost White, Full HD ,1,4.3,18999
realme,8,128,256, Qualcomm Snapdragon | 695 ,16,64,16.76,5000,Midnight Black, Full HD ,1,4.4,23999
REDMI,6,64,512, MediaTek Helio | G95 ,13,64,16.33,5000,Cosmic Purple, Full HD ,1,4.3,16999
SAMSUNG,4,64,1024, MediaTek Helio | G80 ,13,48,16.26,6000,Denim Blue, HD ,1,4.3,14999
realme,4,128,256, MediaTek Helio | G85 ,8,50,16.51,6000,Oxygen Green, HD ,0,4.4,13999
realme,4,64,256, MediaTek Helio | G85 ,8,50,16.51,6000,Oxygen Green, HD ,0,4.4,12999
POCO,4,64,1024, MediaTek Dimensity | 810 ,16,50,16.76,5000,Power Black, Full HD ,1,4.4,16999
Infinix,6,128,512, MediaTek Helio | G88 ,16,50,17.02,5000,Celestial Snow, Full HD AMOLED ,1,4.2,16999
POCO,4,64,1024, MediaTek Dimensity | 810 ,16,50,16.76,5000,Cool Blue, Full HD ,1,4.4,16999
Mi,2,32,512, MediaTek Helio | G25 ,5,13,16.59,5000,Carbon Black, HD ,0,4.3,8499
Mi,3,32,512, MediaTek Helio | G25 ,5,13,16.59,5000,Metallic Blue, HD ,0,4.3,9499
Mi,2,32,512, MediaTek Helio | G25 ,5,13,16.59,5000,Metallic Blue, HD ,0,4.3,8499
realme,6,128,1024, MediaTek Dimensity | 810 5G ,16,64,16.51,5000,Universe Blue, Full HD ,0,4.4,20999
SAMSUNG,6,128,1024, MediaTek Helio | G80 ,13,48,16.26,6000,Denim Black, HD ,1,4.3,16999
Infinix,6,64,512, MediaTek Helio | G96 ,16,50,17.65,5000,Mithril Grey, Full HD ,1,4.3,16999
Infinix,6,128,512, MediaTek Helio | G88 ,16,50,17.02,5000,Glacier Green, Full HD AMOLED ,1,4.2,16999
realme,4,128,256, MediaTek Helio | G85 ,8,50,16.51,6000,Oxygen Blue, HD ,0,4.4,13999
OPPO,8,128,1024, MediaTek Dimensity | 700 ,8,13,16.56,5000,Crystal Blue, HD ,0,4.3,18990
realme,2,32,256, SC9863A ,5,8,16.51,5000,Mint Green,HD,0,4.5,7999
realme,2,32,256, SC9863A ,5,8,16.51,5000,Carbon Black,HD,0,4.5,7999
OPPO,8,128,256, MediaTek Helio | P95 ,16,48,16.33,4015,Magic Blue, Full HD ,1,4.3,25990
SAMSUNG,4,64,1024, MediaTek Helio | G80 ,13,48,16.26,6000,Denim Black, HD ,1,4.3,14999
POCO,6,128,1024, MediaTek Helio | G96 ,16,64,16.33,5000,Cool Blue, Full HD AMOLED ,1,4.3,19999
POCO,4,64,1024, MediaTek Dimensity | 810 ,16,50,16.76,5000,Yellow, Full HD ,1,4.4,16999
realme,6,128,1024, Qualcomm Snapdragon | 778G ,16,48,16.76,5000,Starry Glow, Full HD ,1,4.5,24999
Infinix,4,64,256, MediaTek Helio | G88 ,8,50,17.22,5000,Polar Black, Full HD ,1,4.3,13999
Infinix,4,64,256, MediaTek Helio | G88 ,8,50,17.22,5000,7° Purple, Full HD ,1,4.3,13999
Infinix,4,64,256, MediaTek Helio | G88 ,8,50,17.22,5000,Green Wave, Full HD ,1,4.3,13999
POCO,6,64,1024, MediaTek Helio | G96 ,16,64,16.33,5000,Power Black, Full HD AMOLED ,1,4.3,17999
realme,4,64,256, MediaTek Helio | G96 ,16,50,16.76,5000,Space Black, Full HD ,0,4.5,15999
realme,6,128,256, MediaTek Helio | G96 ,16,50,16.76,5000,Space Black, Full HD ,0,4.4,17999
Mi,4,64,1024, Qualcomm SM6225 Snapdragon 680 ,13,50,16.33,5000,Horizon Blue, Full HD ,0,4.4,17999
Infinix,8,128,512, MediaTek Helio | G96 ,16,50,17.65,5000,Mithril Grey, Full HD ,1,4.3,18999
Infinix,8,128,512, MediaTek Helio | G96 ,16,50,17.65,5000,Haze Green, Full HD ,1,4.3,18999
Infinix,8,128,512, MediaTek Helio | G96 ,16,50,17.65,5000,Symphony Cyan, Full HD ,1,4.3,18999
realme,4,64,256, SC9863A ,5,8,16.51,5000,Mint Green,HD,0,4.3,9999
Infinix,4,128,256, MediaTek Helio | G88 ,8,50,17.22,5000,7° Purple, Full HD ,1,4.3,14999
realme,8,128,1024, MediaTek Dimensity | 810 5G ,16,64,16.51,5000,Universe Purple, Full HD ,0,4.4,22999
Infinix,6,64,512, MediaTek Helio | G96 ,16,50,17.65,5000,Haze Green, Full HD ,1,4.3,16999
POCO,6,128,1024, MediaTek Helio | G96 ,16,64,16.33,5000,Power Black, Full HD AMOLED ,1,4.3,19999
Infinix,6,64,512, MediaTek Helio | G96 ,16,50,17.65,5000,Symphony Cyan, Full HD ,1,4.3,16999
POCO,3,32,512, MediaTek Helio | G35 ,5,13,16.59,5000,Lime Green, HD ,1,4.3,9999
vivo,4,64,1024, MediaTek Helio | P35 ,8,13,16.54,5000,Midnight Blue, HD ,1,4.3,17990
Infinix,4,64,256, MediaTek Helio | G88 ,8,50,17.22,5000,Silver Wave, Full HD ,1,4.3,13999
REDMI,6,64,512, MediaTek Helio | G95 ,13,64,16.33,5000,Shadow Black, Full HD ,1,4.3,16999
realme,6,64,256, MediaTek Helio | G95 ,16,48,16.51,5000,Racing Silver, Full HD ,0,4.3,15999
MOTOROLA,4,64,1024, Qualcomm Snapdragon | 480 Pro ,13,50,17.27,5000,Indigo Blue, Full HD ,1,4.2,17999
GIONEE,2,32,256, Unisoc | T610  ,5,13,15.49,5000,Red, HD ,1,4,7990
GIONEE,2,32,256, Unisoc | T610  ,5,13,15.49,5000,Royal Blue, HD ,1,4,7990
realme,3,32,256, MediaTek Helio | G35 ,5,13,16.51,5000,Cross Black, HD ,0,4.4,9999
realme,3,32,256, MediaTek Helio | G35 ,5,13,16.51,5000,Cross Blue, HD ,0,4.4,9999
realme,4,64,256, SC9863A ,5,8,16.51,5000,Carbon Black, HD ,0,4.3,9999
POCO,8,128,1024, MediaTek Dimensity | 810 ,16,50,16.76,5000,Cool Blue, Full HD ,1,4.3,21999
OPPO,4,128,256, MediaTek Helio | P35 ,16,13,16.54,5000,Moonlight Gold, HD ,1,4.3,15990
vivo,8,128,1024, MediaTek Dimensity | 920 ,50,64,16.36,4200,Sunshine Gold, Full HD ,1,4.4,34990
vivo,4,64,256, MediaTek Helio | P35 ,8,13,16.54,5000,Obsidian Black, HD ,1,4.3,16990
Mi,3,32,512, MediaTek Helio | G25 ,5,13,16.59,5000,Sea Blue, HD ,0,4.3,9499
realme,4,64,256, MediaTek Helio | G95 ,16,48,16.51,5000,Racing Silver, Full HD ,0,4.4,14999
realme,6,128,256, MediaTek Helio | G95 ,16,48,16.51,5000,Racing Blue, Full HD ,0,4.3,16999
realme,6,128,256, MediaTek Helio | G95 ,16,48,16.51,5000,Racing Silver, Full HD ,0,4.3,16999
SAMSUNG,6,128,1024, MediaTek Dimensity | 700 (MT6833V) ,8,48,16.76,5000,Violet, Full HD ,1,4.2,20499
MOTOROLA,4,64,1024, MediaTek Helio | G25 ,5,13,16.54,5000,Coral Red, HD ,0,4.1,11999
