brand,ram,rom,Expandable Upto,Processor,Front camera,Rear Camera,Screen Size,battery,Colour,Display,lithium ion battery,avg_rating,original_price
REDMI,4,64,512, MediaTek Helio | G80 ,8,13,16.59,5020,Mint Green, Full HD ,0,4.4,11999
SAMSUNG,6,128,1024, Dimensity 720 5G ,13,48,16.51,5000,Sky blue, HD ,0,4.2,23999
Infinix,4,128,256, MediaTek Helio | G88 ,8,50,17.22,5000,Green Wave, Full HD ,1,4.3,14999
Infinix,4,128,256, MediaTek Helio | G88 ,8,50,17.22,5000,Polar Black, Full HD ,1,4.3,14999
Infinix,4,128,256, MediaTek Helio | G88 ,8,50,17.22,5000,Silver Wave, Full HD ,1,4.3,14999
SAMSUNG,4,64,1024, MediaTek Helio | G80 ,20,64,16.26,6000,Light Blue, Full HD ,0,4.2,16999
POCO,4,64,512, Qualcomm Snapdragon | 720G ,16,48,16.94,5000,Green and Greener, Full HD ,1,4.3,16999
Mi,3,32,512, MediaTek Helio | G25 ,5,13,16.59,5000,Nature Green, HD ,0,4.3,9499
REDMI,4,64,1024, Qualcomm Snapdragon | 680 ,5,50,17.02,6000,Midnight Black, HD ,1,4.6,14999
POCO,8,128,1024, MediaTek Dimensity | 810 ,16,50,16.76,5000,Power Black, Full HD ,1,4.3,21999
Itel,2,32,1024, Quad Core ,5,5,15.49,3000,Gradation Purple, HD ,0,3.9,6999
Itel,2,32,1024, Quad Core ,5,5,15.49,3000,Gradation Black, HD ,0,3.9,7499
Itel,2,32,1024, Quad Core ,5,5,15.49,3000,Gradation Green, HD ,0,3.9,7499
Mi,6,128,1024, MediaTek Dimensity | 920 ,16,108,16.94,5160,Camo Green, Full HD AMOLED ,1,4.2,29999
Mi,6,128,1024, MediaTek Dimensity | 920 ,16,108,16.94,5160,Stealth Black, Full HD AMOLED ,1,4.2,29999
Mi,6,128,1024, MediaTek Dimensity | 920 ,16,108,16.94,5160,Purple Mist, Full HD AMOLED ,1,4.2,29999
REDMI,6,128,512, Helio G88 ,8,50,16.51,6000,Phantom Black, Full HD ,0,4.2,16999
Micromax,4,64,256, MediaTek Helio | G85 (MT6769V/CZ) ,16,48,16.94,5000,Green, Full HD ,1,4.2,15499
REDMI,8,128,512, MediaTek Helio | G95 ,13,64,16.33,5000,Cosmic Purple, Full HD ,1,4.2,20999
Tecno,4,64,512, Helio G80 ,8,48,16.76,5000,Spruce Green, HD ,0,4.2,12999
Mi,6,128,1024, MediaTek Dimensity | 920 ,16,108,16.94,5160,Pacific Pearl, Full HD AMOLED ,1,4.2,29999
GIONEE,3,32,256, Unisoc | T610  ,8,13,16.56,6000,Blue, HD ,1,3.8,9999
SAMSUNG,6,128,1024, MediaTek Helio | G80 ,20,64,16.26,6000,Black, Full HD ,0,4.3,18999
GIONEE,2,32,256, Unisoc | T610  ,5,13,15.49,5000,Black, HD ,1,4,7990
SAMSUNG,6,128,1024, Qualcomm SM7325 Snapdragon ,32,64,17.02,5000,Icy Blue, Full HD ,0,4.3,34999
GIONEE,3,32,256, Unisoc | T610  ,8,13,16.56,6000,Red, HD ,1,3.8,9999
Mi,3,32,512, MediaTek Helio | G25 ,5,13,16.59,5000,Midnight Black, HD ,0,4.3,9499
vivo,8,128,1024, Qualcomm Snapdragon | 680 ,16,50,16.71,5000,Mirror Black, Full HD ,1,4.3,22990
Mi,8,128,1024, MediaTek Dimensity | 920 ,16,108,16.94,5160,Purple Mist, Full HD AMOLED ,1,4.2,31999
Infinix,8,256,256, MediaTek Helio | G95 ,16,64,17.65,5000,95° Black, Full HD ,1,4.2,19999
REDMI,4,64,512, Helio G88 ,8,50,16.51,6000,Astral White, Full HD ,0,4.2,14999
REDMI,8,128,512, MediaTek Helio | G95 ,13,64,16.33,5000,Shadow Black, Full HD ,1,4.2,20999
POCO,6,64,512, Qualcomm Snapdragon | 720G ,16,48,16.94,5000,Out of the Blue, Full HD ,1,4.4,17999
Itel,3,32,1024, Unisoc | SC9863A  ,5,8,15.46,4000,Gradation Blue, HD ,1,4.1,8299
SAMSUNG,8,128,1024, Qualcomm SM7325 Snapdragon ,32,64,17.02,5000,Icy Blue, Full HD ,0,4.3,36999
MOTOROLA,4,64,1024, Qualcomm Snapdragon | 480 Pro ,13,50,17.27,5000,Bright Silver, Full HD ,1,4.2,17999
POCO,6,64,512, MediaTek Helio | G80 ,8,13,16.59,5000,Pitch Black, Full HD ,1,4.4,12999
REDMI,4,64,1024, Qualcomm Snapdragon | 680 ,5,50,17.02,6000,Caribbean Green, HD ,1,4.6,14999
Mi,3,64,512, Qualcomm Snapdragon | 439 ,8,13,15.8,5000,Midnight Grey, HD ,1,4.2,9999
REDMI,4,64,512, MediaTek Helio | G25 ,5,13,16.59,5000,Sea Blue, HD ,1,4.3,9999
REDMI,8,128,512, MediaTek Helio | G95 ,13,64,16.33,5000,Deep Sea Blue, Full HD ,1,4.2,20999
POCO,8,128,1024, MediaTek Dimensity | 810 ,16,50,16.76,5000,Yellow, Full HD ,1,4.3,21999
SAMSUNG,8,128,1024, Qualcomm Snapdragon | 720G ,32,64,16.51,4500,Awesome Blue, Full HD ,1,4.4,31999
REDMI,4,64,512, MediaTek Helio | G25 ,5,13,16.59,5000,Nature Green, HD ,1,4.3,9999
POCO,8,128,1024, MediaTek Helio | G96 ,16,64,16.33,5000,Power Black, Full HD AMOLED ,1,4.1,21999
Infinix,8,128,256, MediaTek Dimensity | 900 ,16,48,17.22,5000,Cosmic Black, Full HD ,1,4.2,24999
Mi,8,128,1024, MediaTek Dimensity | 920 ,16,108,16.94,5160,Pacific Pearl, Full HD AMOLED ,1,4.2,31999
LAVA,3,32,512, MediaTek Helio | A20 ,5,8,16.51,5000,Striped Cyan, HD ,1,4.1,8499
Infinix,8,256,256, MediaTek Helio | G95 ,16,64,17.65,5000,Nordic Secret, Full HD ,1,4.2,19999
SAMSUNG,6,128,1024, Dimensity 720 5G ,13,48,16.51,5000,Slate Black, HD ,0,4.2,23999
Tecno,3,64,256, Unisoc | T606 ,8,13,16.76,5000,Magnet Black, HD ,0,3.8,10999
Tecno,3,64,256, Unisoc | T606 ,8,13,16.76,5000,Turquoise Cyan, HD ,0,3.8,10999
Mi,8,128,1024, MediaTek Dimensity | 920 ,16,108,16.94,5160,Stealth Black, Full HD AMOLED ,1,4.2,31999
Mi,3,32,512, MediaTek Helio | G25 ,5,13,16.59,5000,Coral Green, HD ,0,4.3,9499
Infinix,4,64,256, MediaTek Helio | G85 ,8,48,17.32,6000,Morandi Green, HD ,1,4.3,12999
Infinix,4,64,256, MediaTek Helio | G85 ,8,48,17.32,6000,Heart Of Ocean, HD ,1,4.3,12999
SAMSUNG,4,64,1024, MediaTek Helio | G80 ,20,64,16.26,6000,Black, Full HD ,0,4.2,16999
LAVA,3,32,512, MediaTek Helio | A20 ,5,8,16.51,5000,Striped Blue, HD ,1,4.1,8499
OPPO,8,256,1024, MediaTek Dimensity | 900 ,32,64,16.33,4500,Starry Black, Full HD ,1,4.2,37990
Mi,8,128,1024, Qualcomm Snapdragon | 778G ,20,64,16.64,4250,Vinyl Black, Full HD ,0,4.3,33999
SAMSUNG,6,128,1024, Qualcomm Snapdragon | 778G ,32,64,16.51,4500,Awesome White, Full HD ,1,4.2,38999
Mi,8,128,1024, MediaTek Dimensity | 920 ,16,108,16.94,5160,Camo Green, Full HD AMOLED ,1,4.2,31999
OPPO,3,32,256, MediaTek Helio | P35 (MT6765) ,5,13,16.56,4230,Dynamic Black, HD ,1,4.3,12990
Tecno,3,32,256, MediaTek Helio | A25 ,8,16,16.56,5000,Turquoise Cyan, HD ,0,4,11499
Tecno,3,32,256, MediaTek Helio | A25 ,8,16,16.56,5000,Atlantic Blue, HD ,0,4,11499
SAMSUNG,6,128,1024, MediaTek Dimensity | 700 (MT6833V) ,8,48,16.76,5000,Gray, Full HD ,1,4.2,22499
Tecno,3,32,256, Helio A22 ,5,8,16.56,6000,Ice Blue, HD ,0,4,10999
realme,4,64,1024, MediaTek Dimensity | 700 (MT6833) ,16,48,16.51,5000,Supersonic Black, Full HD ,0,4.3,15999
vivo,8,128,1024, MediaTek Helio | G80 ,16,64,16.71,5000,Fantastic Rainbow, Full HD ,0,4.2,22990
Tecno,4,64,256, MediaTek Helio | G85 ,8,48,17.65,7000,Energy Blue, Full HD ,0,4.2,13499
REDMI,4,64,512, MediaTek Helio | G35 ,5,13,16.59,5000,Carbon Black, HD ,0,4.2,10999
Tecno,4,128,256, Helio G35 ,8,48,16.56,6000,Jewel Blue, HD ,0,4.2,11999
Infinix,8,128,256, MediaTek Dimensity | 900 ,16,48,17.22,5000,Skylight Orange, Full HD ,1,4.2,24999
Mi,8,128,1024, MediaTek Dimensity | 920 ,16,108,16.94,4500,Stealth Black, Full HD AMOLED ,1,4.3,33999
Mi,8,128,1024, MediaTek Dimensity | 920 ,16,108,16.94,4500,Purple Mist, Full HD AMOLED ,1,4.3,33999
OPPO,3,32,256, Qualcomm Snapdragon | 460 ,8,13,16.51,5000,Moonlight Black, HD ,1,4.3,12990
SAMSUNG,6,128,1024, Exynos 850 (S5E3830) ,8,48,16.51,5000,Black, HD ,0,4,17999
Tecno,4,64,256, MediaTek Helio | G35 ,8,50,16.76,5000,Turquoise Cyan, HD ,0,3,12999
Tecno,4,64,512, MediaTek Helio | A25 ,8,13,16.56,5000,Ice Jadeite, HD ,1,4.2,10999
SAMSUNG,8,128,1024, MediaTek Dimensity | 700 ,8,64,16.76,5000,Matte Black, Full HD ,1,4.1,25999
Mi,6,128,1024, MediaTek Dimensity | 920 ,16,108,16.94,4500,Pacific Pearl, Full HD AMOLED ,1,4.2,31999
realme,4,128,1024, MediaTek Dimensity | 700 (MT6833) ,16,48,16.51,5000,Supersonic Blue, Full HD ,0,4.3,16999
realme,8,128,1024, MediaTek Dimensity | 700 (MT6833) ,16,48,16.51,5000,Supersonic Black, Full HD ,0,4.4,18999
Itel,3,64,1024, Unisoc | 9863A ,5,8,16.76,5000,Jewel Blue, HD ,1,4.4,8999
SAMSUNG,3,32,1024, MediaTek Helio | P35 (MT6765) ,5,13,16.51,5000,White, HD ,1,4.1,13499
Tecno,2,32,256, Helio A25 ,8,16,16.56,6000,morpheus blue, HD ,0,4.2,8999
vivo,3,64,256, Qualcomm Snapdragon | 439 ,8,13,16.54,5000,Dawn White, HD ,0,4.3,15490
Tecno,6,128,512, Helio G85 ,16,64,17.27,5000,Frost Silver, Full HD ,0,4.1,15000
realme,8,128,1024, MediaTek Dimensity | 700 (MT6833) ,16,48,16.51,5000,Supersonic Blue, Full HD ,0,4.4,18999
Infinix,6,128,256, MediaTek Helio | G85 ,16,48,17.65,5000,95° Black, Full HD ,1,4.2,14999
POCO,8,128,1024, MediaTek Helio | G96 ,16,64,16.33,5000,Cool Blue, Full HD AMOLED ,1,4.1,21999
Itel,2,32,1024, Unisoc | 9863A  ,5,8,16.56,5000,Gradation Blue, HD ,1,4.1,8499
Tecno,4,64,256, MediaTek Helio | G85 ,8,48,17.65,6999,Polar Silver, Full HD ,0,4.2,13499
REDMI,6,128,512, Helio G88 ,8,50,16.51,6000,Bifrost Blue, Full HD ,0,4.2,16999
Tecno,2,32,256, Unisoc | SC9863A ,5,8,16.56,5000,Deepsea Luster, HD ,0,4.4,8999
Itel,2,32,1024, Unisoc | 9863A  ,5,8,16.56,5000,Gradation Purple, HD ,1,4.1,7499
Tecno,2,32,256, MediaTek Helio | A20 Quad Core ,8,13,16.56,5000,Galaxy Blue, HD ,0,4.2,8999
GIONEE,3,32,256, MediaTek Helio | A20 Quad Core ,8,13,16.56,6000,Black, HD ,1,3.8,9999
SAMSUNG,4,64,512, Qualcomm SDM450-B01 ,8,13,16.51,4000,Black, HD ,1,4.3,14900
realme,3,32,256, MediaTek Helio | G35 ,5,13,16.56,6000,Power Blue, HD ,1,4.4,10999
Mi,3,32,512, Qualcomm Snapdragon | 439 ,8,13,15.8,5000,Sky White, HD ,1,4.2,8999
SAMSUNG,6,128,1024, MediaTek Dimensity | 700 (MT6833V) ,8,48,16.76,5000,Mint, Full HD ,1,4.2,22499
OPPO,6,128,256, Qualcomm Snapdragon | 662 ,16,48,16.33,5000,Glowing Black, Full HD ,0,4.3,22990
Mi,8,128,1024, Qualcomm Snapdragon | 778G ,20,64,16.64,4250,Diamond Dazzle, Full HD ,0,4.3,33999
SAMSUNG,4,64,1024, MediaTek Helio | P35 (MT6765) ,8,48,16.51,5000,Blue, HD ,0,4.2,15999
OPPO,8,256,1024, MediaTek Dimensity | 900 ,32,64,16.33,4500,Startrails Blue, Full HD ,1,4.2,37990
REDMI,6,128,512, MediaTek Helio | G95 ,13,64,16.33,5000,Cosmic Purple, Full HD ,1,4.3,18999
SAMSUNG,8,128,1024, Dimensity 720 5G ,13,48,16.51,5000,Sky Blue, HD ,0,4.2,25999
vivo,4,64,1024, MediaTek Helio | P35 ,8,13,16.54,5000,Diamond Glow, HD ,1,4.3,17990
realme,4,128,256, Unisoc | T610  ,8,50,16.51,5000,Glacier Blue, HD ,0,4.5,13999
Itel,3,64,1024, Unisoc | 9863A ,5,8,16.76,5000,Multi Green, HD ,1,4.4,8999
Itel,3,64,1024, Unisoc | 9863A ,5,8,16.76,5000,Deep Ocean Black, HD ,1,4.4,8999
SAMSUNG,8,128,1024, MediaTek Dimensity | 700 ,8,64,16.76,5000,Matte Aqua, Full HD ,1,4.1,25999
realme,4,128,1024, MediaTek Dimensity | 700 (MT6833) ,16,48,16.51,5000,Supersonic Black, Full HD ,0,4.3,16999
OPPO,4,64,256, MediaTek Helio | G35 ,16,50,16.54,5000,Mint Green, HD ,1,4.3,18990
Itel,2,32,1024, Unisoc | 9863A  ,5,8,16.56,5000,Deep Blue, HD ,1,4.1,8499
Mi,3,32,256, Qualcomm Snapdragon | 625 ,16,12,15.21,3080,Blue, HD ,1,4.5,10499
OPPO,4,64,256, MediaTek Helio | P35  ,8,12,16.51,4230,Lake Green, HD ,0,4.3,12990
vivo,8,128,1024, MediaTek Helio | G80 ,16,50,16.71,5000,Mirror Black, Full HD ,1,4.3,21990
SAMSUNG,8,128,1024, MediaTek Helio | G80 ,20,64,16.26,5000,Awesome Blue, Full HD ,1,4.4,27999
Mi,3,32,512, Qualcomm Snapdragon | 439 ,8,12,15.8,5000,Midnight Black, HD ,0,4.4,8999
SAMSUNG,4,64,1024, Exynos 850 (S5E3830) ,8,48,16.51,5000,Black, HD ,0,4.2,15999
OPPO,6,128,256, Qualcomm Snapdragon | 662 ,16,48,16.33,5000,Space Silver, Full HD ,0,4.2,20990
OPPO,6,128,256, MediaTek Helio | G35 ,16,50,16.54,5000,Mint Green, HD ,1,4.2,20990
REDMI,6,128,512, Helio G88 ,8,50,16.51,6000,Astral White, Full HD ,0,4.2,16999
SAMSUNG,2,32,1024, MediaTek Helio | A20 Quad Core ,5,8,16.51,5000,Black, HD ,1,4,10999
Itel,2,32,1024, Quad Core ,5,5,16.76,4000,Dome Blue, HD ,1,4.4,6799
Itel,2,32,1024, Quad Core ,5,5,16.76,4000,Crystal Purple, HD ,1,4.4,6799
SAMSUNG,2,32,1024, MediaTek Helio | A20 Quad Core ,5,8,16.51,5000,Blue, HD ,1,4,10499
Mi,3,64,512, Qualcomm Snapdragon | 439 ,8,13,15.8,5000,Sea Blue, HD ,1,4.2,9999
Tecno,4,64,256, MediaTek Helio | G35 ,8,50,16.76,5000,Atlantic Blue, HD ,0,3,11999
Nokia,4,64,512, Qualcomm Snapdragon | 460 ,8,13,16.23,4000,Fjord BLUE, HD ,1,4,13999
vivo,8,128,1024, MediaTek Dimensity | 810 ,44,50,16.36,4050,Sunshine Gold, Full HD AMOLED ,1,4.1,28990
Tecno,2,32,256, MediaTek Helio | A20 Quad Core ,8,13,16.56,5000,Maldives Blue, HD ,0,4.2,8999
REDMI,2,32,512, Qualcomm Snapdragon | 439 ,8,13,15.8,5000,Sky White, HD ,1,4.3,8499
SAMSUNG,4,64,1024, MediaTek Helio | P35 (MT6765) ,8,48,16.51,5000,Black, HD ,0,4.2,13999
SAMSUNG,6,128,1024, Qualcomm Snapdragon | 720G ,32,64,16.51,4500,Awesome Black, Full HD ,1,4.3,30499
vivo,8,128,1024, Qualcomm Snapdragon | 665 ,32,48,16.36,4100,Aquamarine Green, Full HD ,1,4.3,24990
LAVA,2,32,256, MediaTek Helio | Quad Core ,8,13,17.78,6000,Stroked Blue, HD ,1,4.3,8449
realme,3,32,256, Qualcomm Snapdragon | 460 ,8,13,16.56,6000,Power Silver, HD ,1,4.3,11999
realme,8,128,256, MediaTek Dimensity | 800U ,16,48,16.51,5000,Blade Silver, Full HD ,0,4.3,21999
SAMSUNG,8,128,1024, Exynos 9825 ,32,64,17.02,7000,Laser Green, Full HD ,1,4.3,31999
LAVA,3,32,1024, Unisoc | T610  ,13,13,15.44,3950,Marine Blue, HD ,1,4,8499
SAMSUNG,4,64,1024, MediaTek Helio | P35 (MT6765) ,8,48,16.51,5000,White, HD ,0,4.2,13999
Mi,6,128,1024, MediaTek Dimensity | 920 ,16,108,16.94,4500,Purple Mist, Full HD AMOLED ,1,4.2,31999
Mi,6,128,1024, Qualcomm Snapdragon | 778G ,20,64,16.64,4250,Jazz Blue, Full HD ,0,4.3,31999
SAMSUNG,6,128,1024, MediaTek Helio | G35 (MT6765G) ,8,48,16.51,5000,Blue, HD ,0,4,17999
Infinix,4,64,256, MediaTek Helio | G70 ,16,48,17.65,5000,Forest Green, HD ,1,4.3,14999
Infinix,6,64,256, MediaTek Helio | G85 ,8,48,17.32,6000,7° Purple, HD ,1,4.3,13999
Mi,4,128,512, Qualcomm® Snapdragon™ 720G ,16,48,16.94,5020,Glacier White, Full HD ,0,4.4,18999
Mi,1,16,1024, Qualcomm Snapdragon | 425 ,5,8,12.7,3000,Blue, HD ,1,4.3,5999
Tecno,2,64,256, MediaTek Helio | A25 ,8,16,16.56,5000,Turquoise Cyan, HD ,0,4.1,9999
Tecno,3,32,256, Helio A22 ,5,8,16.56,6000,Deepsea Luster, HD ,0,4,10990
Panasonic,2,16,256, MediaTek ,5,8,13.84,3000,Black, FWVGA ,0,3.7,10990
OPPO,4,64,256, MediaTek Helio | G35 ,16,50,16.54,5000,Rainbow Blue, HD ,1,4.3,18990
Maplin,6,64,64, MediaTek ,10,13,15.9,5000,Electric Blue, Full HD ,0,3.8,14999
realme,8,128,256, Qualcomm Snapdragon | 720G ,32,64,16.26,4500,Mirror Silver, Full HD ,1,4.4,22999
vivo,4,128,1024, MediaTek Helio | P35 ,8,13,16.54,5000,Midnight Blue, HD ,1,4.3,19490
OPPO,3,32,256, MediaTek Helio | P35 (MT6765) ,5,13,16.56,4230,Mystery Blue, HD ,1,4.3,12990
SAMSUNG,4,64,512, Qualcomm Snapdragon | (SDM450-F01)  ,8,13,16.26,5000,Black, HD ,1,4.2,14999
Tecno,6,64,512, Helio G80 ,8,48,16.76,5000,Alps Blue, HD ,0,4,13999
SAMSUNG,4,64,1024, MediaTek Helio | P35 (MT6765) ,5,13,16.51,5000,Blue, HD ,1,4.1,14499
OPPO,6,128,256, Qualcomm Snapdragon | 662 ,16,48,16.33,5000,Midnight Blue, Full HD ,0,4.2,20990
SAMSUNG,8,128,1024, MediaTek Helio | G80 ,20,64,16.26,5000,Awesome Black, Full HD ,1,4.4,27999
Nokia,2,32,1024, Unisoc | SC9863A ,2,5,13.84,3000,Grey, HD ,1,3.9,7999
SAMSUNG,6,128,1024, Qualcomm Snapdragon | 720G ,32,64,16.51,4500,Awesome Blue, Full HD ,1,4.3,30499
SAMSUNG,8,128,1024, Dimensity 720 5G ,13,48,16.51,5000,Slate Black, HD ,0,4.2,25999
SAMSUNG,6,128,1024, Qualcomm Snapdragon | 778G ,32,64,16.51,4500,Awesome Black, Full HD ,1,4.2,38999
Maplin,4,32,256, Cortex A53 1.5Ghz  ,16,16,13.97,4000,Aroma Gold, Full HD ,0,3.6,12999
REDMI,4,64,1024, Qualcomm Snapdragon | 680 ,5,50,17.02,6000,Pacific Blue, HD ,1,4.4,14999
